INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('1', '10000', '2024-05-16 09:00:00', '2024-05-30 08:59:59', '50', '8.09', '14400', '10', 1440000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('83', '10000', '2022-07-07 09:00:00', '2022-07-21 08:59:59', '50', '2.56', '5900', '10', 590000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('83', '10000', '2022-08-15 09:00:00', '2022-08-29 08:59:59', '50', '27.15', '5900', '10', 590000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('84', '10000', '2025-02-28 09:00:00', '2025-03-14 08:59:59', '50', '6.9', '14400', '10', 1440000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('84', '10000', '2023-05-15 09:00:00', '2023-05-29 08:59:59', '50', '5.21', '14400', '10', 1440000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('84', '10000', '2023-09-21 09:00:00', '2023-10-05 08:59:59', '50', '23.58', '14400', '10', 1440000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('84', '10000', '2023-06-07 09:00:00', '2023-06-21 08:59:59', '50', '4.17', '14400', '10', 1440000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('85', '10000', '2024-05-13 09:00:00', '2024-05-27 08:59:59', '50', '16.67', '4700', '8', 329000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('85', '10000', '2022-09-09 09:00:00', '2022-09-23 08:59:59', '50', '8.92', '4700', '8', 329000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('86', '10000', '2024-06-24 09:00:00', '2024-07-08 08:59:59', '50', '20.41', '14100', '8', 987000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('86', '10000', '2022-08-07 09:00:00', '2022-08-21 08:59:59', '50', '7.31', '14100', '8', 987000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('86', '10000', '2024-04-11 09:00:00', '2024-04-25 08:59:59', '50', '3.17', '14100', '8', 987000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('86', '10000', '2023-05-09 09:00:00', '2023-05-23 08:59:59', '50', '22.99', '14100', '8', 987000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('87', '10000', '2024-08-24 09:00:00', '2024-09-07 08:59:59', '50', '9.88', '4400', '10', 440000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('87', '10000', '2022-12-07 09:00:00', '2022-12-21 08:59:59', '50', '19.14', '4400', '10', 440000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('87', '10000', '2022-09-09 09:00:00', '2022-09-23 08:59:59', '50', '23.74', '4400', '10', 440000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('88', '10000', '2024-12-21 09:00:00', '2025-01-04 08:59:59', '50', '0.78', '7900', '8', 553000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('88', '10000', '2022-07-11 09:00:00', '2022-07-25 08:59:59', '50', '5.13', '7900', '8', 553000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('89', '10000', '2024-05-13 09:00:00', '2024-05-27 08:59:59', '50', '2.9', '11100', '8', 777000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('89', '10000', '2023-11-14 09:00:00', '2023-11-28 08:59:59', '50', '8.86', '11100', '8', 777000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('89', '10000', '2022-09-26 09:00:00', '2022-10-10 08:59:59', '50', '29.95', '11100', '8', 777000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('89', '10000', '2023-01-14 09:00:00', '2023-01-28 08:59:59', '50', '7.19', '11100', '8', 777000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('90', '10000', '2024-05-13 09:00:00', '2024-05-27 08:59:59', '50', '15.26', '14800', '6', 740000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('90', '10000', '2023-12-21 09:00:00', '2024-01-04 08:59:59', '50', '14.78', '14800', '6', 740000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('91', '10000', '2023-06-07 09:00:00', '2023-06-21 08:59:59', '50', '25.84', '4000', '10', 400000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('91', '10000', '2022-11-06 09:00:00', '2022-11-20 08:59:59', '50', '3.66', '4000', '10', 400000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('91', '10000', '2023-11-23 09:00:00', '2023-12-07 08:59:59', '50', '9.82', '4000', '10', 400000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('92', '10000', '2024-04-10 09:00:00', '2024-04-24 08:59:59', '50', '19.24', '5200', '10', 520000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('93', '10000', '2025-05-12 09:00:00', '2025-05-26 08:59:59', '50', '10.98', '14700', '10', 1470000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('93', '10000', '2023-05-26 09:00:00', '2023-06-09 08:59:59', '50', '23.9', '14700', '10', 1470000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('93', '10000', '2023-09-17 09:00:00', '2023-10-01 08:59:59', '50', '10.33', '14700', '10', 1470000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('93', '10000', '2022-10-25 09:00:00', '2022-11-08 08:59:59', '50', '10.65', '14700', '10', 1470000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('94', '10000', '2025-04-09 09:00:00', '2025-04-23 08:59:59', '50', '-8.48', '14500', '10', 1450000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('94', '10000', '2023-08-23 09:00:00', '2023-09-06 08:59:59', '50', '1.9', '14500', '10', 1450000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('94', '10000', '2023-08-18 09:00:00', '2023-09-01 08:59:59', '50', '21.58', '14500', '10', 1450000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('95', '10000', '2024-05-13 09:00:00', '2024-05-27 08:59:59', '50', '19.4', '4900', '10', 490000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('95', '10000', '2022-09-10 09:00:00', '2022-09-24 08:59:59', '50', '6.29', '4900', '10', 490000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('96', '10000', '2024-05-11 09:00:00', '2024-05-25 08:59:59', '50', '25.16', '5300', '6', 265000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('96', '10000', '2023-05-13 09:00:00', '2023-05-27 08:59:59', '50', '14.52', '5300', '6', 265000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('96', '10000', '2023-09-26 09:00:00', '2023-10-10 08:59:59', '50', '23.13', '5300', '6', 265000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('96', '10000', '2022-09-01 09:00:00', '2022-09-15 08:59:59', '50', '3.38', '5300', '6', 265000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('97', '10000', '2024-10-20 09:00:00', '2024-11-03 08:59:59', '50', '19.99', '11600', '6', 580000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('97', '10000', '2023-06-06 09:00:00', '2023-06-20 08:59:59', '50', '23.01', '11600', '6', 580000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('98', '10000', '2023-05-17 09:00:00', '2023-05-31 08:59:59', '50', '8.33', '6800', '10', 680000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('98', '10000', '2023-06-15 09:00:00', '2023-06-29 08:59:59', '50', '0.02', '6800', '10', 680000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('99', '10000', '2024-05-16 09:00:00', '2024-05-30 08:59:59', '50', '13.6', '10000', '10', 1000000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('99', '10000', '2023-05-03 09:00:00', '2023-05-17 08:59:59', '50', '28.09', '10000', '10', 1000000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('99', '10000', '2023-01-07 09:00:00', '2023-01-21 08:59:59', '50', '23.78', '10000', '10', 1000000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('99', '10000', '2023-06-17 09:00:00', '2023-07-01 08:59:59', '50', '5.41', '10000', '10', 1000000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('100', '10000', '2023-01-28 09:00:00', '2023-02-11 08:59:59', '50', '11.33', '12800', '8', 896000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('100', '10000', '2023-04-21 09:00:00', '2023-05-05 08:59:59', '50', '3.96', '12800', '8', 896000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('101', '10000', '2022-09-14 09:00:00', '2022-09-28 08:59:59', '50', '20.69', '9600', '10', 960000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('101', '10000', '2023-12-02 09:00:00', '2023-12-16 08:59:59', '50', '0.36', '9600', '10', 960000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('101', '10000', '2022-06-22 09:00:00', '2022-07-06 08:59:59', '50', '7.51', '9600', '10', 960000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('102', '10000', '2024-05-16 09:00:00', '2024-05-30 08:59:59', '50', '0.95', '7300', '10', 730000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('102', '10000', '2023-09-14 09:00:00', '2023-09-28 08:59:59', '50', '6.03', '7300', '10', 730000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('102', '10000', '2022-12-28 09:00:00', '2023-01-11 08:59:59', '50', '25.89', '7300', '10', 730000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('102', '10000', '2022-08-17 09:00:00', '2022-08-31 08:59:59', '50', '8.06', '7300', '10', 730000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('103', '10000', '2024-05-15 09:00:00', '2024-05-29 08:59:59', '50', '20.94', '5000', '8', 350000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('103', '10000', '2023-01-24 09:00:00', '2023-02-07 08:59:59', '50', '10.21', '5000', '8', 350000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('103', '10000', '2023-09-18 09:00:00', '2023-10-02 08:59:59', '50', '14.02', '5000', '8', 350000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('103', '10000', '2024-01-10 09:00:00', '2024-01-24 08:59:59', '50', '28.68', '5000', '8', 350000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('104', '10000', '2024-05-17 09:00:00', '2024-05-31 08:59:59', '50', '6.93', '11900', '10', 1190000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('104', '10000', '2023-03-12 09:00:00', '2023-03-26 08:59:59', '50', '9.52', '11900', '10', 1190000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('105', '10000', '2024-05-31 09:00:00', '2024-06-14 08:59:59', '50', '-1.39', '8600', '10', 860000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('105', '10000', '2022-11-06 09:00:00', '2022-11-20 08:59:59', '50', '12.52', '8600', '10', 860000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('106', '10000', '2025-01-24 09:00:00', '2025-02-07 08:59:59', '50', '19.55', '14300', '10', 1430000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('106', '10000', '2023-03-01 09:00:00', '2023-03-15 08:59:59', '50', '22.79', '14300', '10', 1430000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('106', '10000', '2022-08-30 09:00:00', '2022-09-13 08:59:59', '50', '10.84', '14300', '10', 1430000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('107', '10000', '2025-01-04 09:00:00', '2025-01-18 08:59:59', '50', '-0.26', '11100', '10', 1110000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('107', '10000', '2023-01-13 09:00:00', '2023-01-27 08:59:59', '50', '26.27', '11100', '10', 1110000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('108', '10000', '2025-02-11 09:00:00', '2025-02-25 08:59:59', '50', '18.71', '8100', '10', 810000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('108', '10000', '2022-05-25 09:00:00', '2022-06-08 08:59:59', '50', '13.65', '8100', '10', 810000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('108', '10000', '2023-01-12 09:00:00', '2023-01-26 08:59:59', '50', '20.63', '8100', '10', 810000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('109', '10000', '2025-01-31 09:00:00', '2025-02-14 08:59:59', '50', '24.52', '9200', '8', 644000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('109', '10000', '2024-01-27 09:00:00', '2024-02-10 08:59:59', '50', '18.74', '9200', '8', 644000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('109', '10000', '2022-07-16 09:00:00', '2022-07-30 08:59:59', '50', '21.88', '9200', '8', 644000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('110', '10000', '2024-12-13 09:00:00', '2024-12-27 08:59:59', '50', '16.61', '12400', '8', 868000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('110', '10000', '2023-03-06 09:00:00', '2023-03-20 08:59:59', '50', '1.71', '12400', '8', 868000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('110', '10000', '2022-10-08 09:00:00', '2022-10-22 08:59:59', '50', '12.96', '12400', '8', 868000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('111', '10000', '2024-10-23 09:00:00', '2024-11-06 08:59:59', '50', '20.49', '12500', '10', 1250000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('111', '10000', '2022-07-08 09:00:00', '2022-07-22 08:59:59', '50', '29.37', '12500', '10', 1250000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('111', '10000', '2023-10-19 09:00:00', '2023-11-02 08:59:59', '50', '13.04', '12500', '10', 1250000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('112', '10000', '2024-05-16 09:00:00', '2024-05-30 08:59:59', '50', '11.02', '6400', '10', 640000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('112', '10000', '2022-08-31 09:00:00', '2022-09-14 08:59:59', '50', '16.09', '6400', '10', 640000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('112', '10000', '2023-01-24 09:00:00', '2023-02-07 08:59:59', '50', '14.03', '6400', '10', 640000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('113', '10000', '2024-05-13 09:00:00', '2024-05-27 08:59:59', '50', '29.43', '13300', '10', 1330000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('113', '10000', '2022-10-18 09:00:00', '2022-11-01 08:59:59', '50', '17.12', '13300', '10', 1330000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('113', '10000', '2023-06-02 09:00:00', '2023-06-16 08:59:59', '50', '13.49', '13300', '10', 1330000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('114', '10000', '2024-05-14 09:00:00', '2024-05-28 08:59:59', '50', '17.28', '5300', '10', 530000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('114', '10000', '2023-06-09 09:00:00', '2023-06-23 08:59:59', '50', '29.34', '5300', '10', 530000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('114', '10000', '2022-09-20 09:00:00', '2022-10-04 08:59:59', '50', '28.9', '5300', '10', 530000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('114', '10000', '2023-06-14 09:00:00', '2023-06-28 08:59:59', '50', '3.71', '5300', '10', 530000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('115', '10000', '2024-09-23 09:00:00', '2024-10-07 08:59:59', '50', '11.28', '13900', '10', 1390000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('115', '10000', '2022-12-10 09:00:00', '2022-12-24 08:59:59', '50', '28.13', '13900', '10', 1390000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('115', '10000', '2024-04-01 09:00:00', '2024-04-15 08:59:59', '50', '21.11', '13900', '10', 1390000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('115', '10000', '2022-07-30 09:00:00', '2022-08-13 08:59:59', '50', '6.6', '13900', '10', 1390000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('116', '10000', '2025-03-07 09:00:00', '2025-03-21 08:59:59', '50', '19.37', '4200', '10', 420000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('116', '10000', '2022-10-19 09:00:00', '2022-11-02 08:59:59', '50', '28.84', '4200', '10', 420000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('116', '10000', '2022-07-12 09:00:00', '2022-07-26 08:59:59', '50', '23.37', '4200', '10', 420000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('116', '10000', '2023-06-05 09:00:00', '2023-06-19 08:59:59', '50', '12.56', '4200', '10', 420000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('117', '10000', '2022-06-03 09:00:00', '2022-06-17 08:59:59', '50', '21.24', '6600', '6', 330000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('117', '10000', '2022-07-04 09:00:00', '2022-07-18 08:59:59', '50', '10.61', '6600', '6', 330000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('117', '10000', '2023-09-20 09:00:00', '2023-10-04 08:59:59', '50', '25.36', '6600', '6', 330000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('118', '10000', '2024-05-15 09:00:00', '2024-05-29 08:59:59', '50', '1.13', '10500', '8', 735000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('118', '10000', '2022-05-23 09:00:00', '2022-06-06 08:59:59', '50', '26.4', '10500', '8', 735000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('118', '10000', '2022-06-28 09:00:00', '2022-07-12 08:59:59', '50', '23.7', '10500', '8', 735000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('119', '10000', '2023-10-06 09:00:00', '2023-10-20 08:59:59', '50', '1.27', '11300', '10', 1130000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('120', '10000', '2025-05-01 09:00:00', '2025-05-15 08:59:59', '50', '8.34', '5100', '10', 510000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('120', '10000', '2022-12-08 09:00:00', '2022-12-22 08:59:59', '50', '10.18', '5100', '10', 510000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('120', '10000', '2023-04-19 09:00:00', '2023-05-03 08:59:59', '50', '25.79', '5100', '10', 510000000);
